Table.Name,Description,DataType,Definition
Sample,Eligible_CYSC_NS,Logical,"String strTestName;
strTestName :=""CYSC"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CYSC_NS,Logical,"String strTestName;
strTestName :=""CYSC"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CK_NS,Logical,"String strTestName;
strTestName :=""CK"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CK_NS,Logical,"String strTestName;
strTestName :=""CK"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_AMON_NS,Logical,"String strTestName;
strTestName :=""AMON"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_AMON_NS,Logical,"String strTestName;
strTestName :=""AMON"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_B-2MG_NS,Logical,"String strTestName;
strTestName :=""B-2MG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_B-2MG_NS,Logical,"String strTestName;
strTestName :=""B-2MG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ADA_NS,Logical,"String strTestName;
strTestName :=""ADA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ADA_NS,Logical,"String strTestName;
strTestName :=""ADA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LDH_NS,Logical,"String strTestName;
strTestName :=""LDH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LDH_NS,Logical,"String strTestName;
strTestName :=""LDH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_TSGF_NS,Logical,"String strTestName;
strTestName :=""LAS_TSGF"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_TSGF_NS,Logical,"String strTestName;
strTestName :=""LAS_TSGF"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LPa_NS,Logical,"String strTestName;
strTestName :=""LPa"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LPa_NS,Logical,"String strTestName;
strTestName :=""LPa"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LA_NS,Logical,"String strTestName;
strTestName :=""LA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LA_NS,Logical,"String strTestName;
strTestName :=""LA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LIP_NS,Logical,"String strTestName;
strTestName :=""LIP"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LIP_NS,Logical,"String strTestName;
strTestName :=""LIP"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PCHE_NS,Logical,"String strTestName;
strTestName :=""PCHE"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PCHE_NS,Logical,"String strTestName;
strTestName :=""PCHE"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_HCY_NS,Logical,"String strTestName;
strTestName :=""HCY"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_HCY_NS,Logical,"String strTestName;
strTestName :=""HCY"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_TRF_NS,Logical,"String strTestName;
strTestName :=""LAS_TRF"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_TRF_NS,Logical,"String strTestName;
strTestName :=""LAS_TRF"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_G6PD_NS,Logical,"String strTestName;
strTestName :=""LAS_G6PD"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_G6PD_NS,Logical,"String strTestName;
strTestName :=""LAS_G6PD"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_G6PD1_NS,Logical,"String strTestName;
strTestName :=""LAS_G6PD1"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_G6PD1_NS,Logical,"String strTestName;
strTestName :=""LAS_G6PD1"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_G6PD2_NS,Logical,"String strTestName;
strTestName :=""LAS_G6PD2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_G6PD2_NS,Logical,"String strTestName;
strTestName :=""LAS_G6PD2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_eGFRm_NS,Logical,"String strTestName;
strTestName :=""LAS_eGFRm"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_eGFRf_NS,Logical,"String strTestName;
strTestName :=""LAS_eGFRf"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_AGEm_NS,Logical,"String strTestName;
strTestName :=""LAS_AGEm"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_AGEm_NS,Logical,"String strTestName;
strTestName :=""LAS_AGEm"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_AGEf_NS,Logical,"String strTestName;
strTestName :=""LAS_AGEf"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_AGEf_NS,Logical,"String strTestName;
strTestName :=""LAS_AGEf"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ThCG_NS,Logical,"String strTestName;
strTestName :=""ThCG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ThCG_NS,Logical,"String strTestName;
strTestName :=""ThCG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ThCG_NS,Logical,"String strTestName;
strTestName :=""ThCG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ThCG_NS,Logical,"String strTestName;
strTestName :=""ThCG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ThCG_NS,Logical,"String strTestName;
strTestName :=""ThCG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ThCG_NS,Logical,"String strTestName;
strTestName :=""ThCG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ThCG_NS,Logical,"String strTestName;
strTestName :=""ThCG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PROG_NS,Logical,"String strTestName;
strTestName :=""PROG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PROG_NS,Logical,"String strTestName;
strTestName :=""PROG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PROG_NS,Logical,"String strTestName;
strTestName :=""PROG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PROG_NS,Logical,"String strTestName;
strTestName :=""PROG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PROG_NS,Logical,"String strTestName;
strTestName :=""PROG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PROG_NS,Logical,"String strTestName;
strTestName :=""PROG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PROG_NS,Logical,"String strTestName;
strTestName :=""PROG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PROG_NS,Logical,"String strTestName;
strTestName :=""PROG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PRL_NS,Logical,"String strTestName;
strTestName :=""PRL"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PRL_NS,Logical,"String strTestName;
strTestName :=""PRL"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PRL_NS,Logical,"String strTestName;
strTestName :=""PRL"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PRL_NS,Logical,"String strTestName;
strTestName :=""PRL"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LH_NS,Logical,"String strTestName;
strTestName :=""LH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LH_NS,Logical,"String strTestName;
strTestName :=""LH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LH_NS,Logical,"String strTestName;
strTestName :=""LH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LH_NS,Logical,"String strTestName;
strTestName :=""LH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LH_NS,Logical,"String strTestName;
strTestName :=""LH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LH_NS,Logical,"String strTestName;
strTestName :=""LH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LH_NS,Logical,"String strTestName;
strTestName :=""LH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FSH_NS,Logical,"String strTestName;
strTestName :=""FSH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FSH_NS,Logical,"String strTestName;
strTestName :=""FSH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FSH_NS,Logical,"String strTestName;
strTestName :=""FSH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FSH_NS,Logical,"String strTestName;
strTestName :=""FSH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FSH_NS,Logical,"String strTestName;
strTestName :=""FSH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FSH_NS,Logical,"String strTestName;
strTestName :=""FSH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_E2_NS,Logical,"String strTestName;
strTestName :=""E2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_E2_NS,Logical,"String strTestName;
strTestName :=""E2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_E2_NS,Logical,"String strTestName;
strTestName :=""E2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_E2_NS,Logical,"String strTestName;
strTestName :=""E2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_E2_NS,Logical,"String strTestName;
strTestName :=""E2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_TESTO_NS,Logical,"String strTestName;
strTestName :=""TESTO"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_TESTO_NS,Logical,"String strTestName;
strTestName :=""TESTO"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CORT_NS,Logical,"String strTestName;
strTestName :=""CORT"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CORT_NS,Logical,"String strTestName;
strTestName :=""CORT"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CORT_NS,Logical,"String strTestName;
strTestName :=""CORT"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CORT_NS,Logical,"String strTestName;
strTestName :=""CORT"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
